CarID,FeatureID
C49507,F06
C40435,F03
C47123,F05
C07183,F06
C34855,F04
C15944,F03
C29107,F05
C06916,F06
C05224,F06
C38022,F04
C30505,F04
C26232,F04
C17296,F02
C43601,F02
C48432,F02
C13264,F02
C01247,F01
C39242,F06
C30073,F02
C15982,F03
C22836,F01
C10875,F01
C46089,F04
C29625,F04
C36938,F01
C12803,F05
C10593,F01
C42297,F01
C03075,F01
C05041,F04
C24209,F04
C28837,F05
C15510,F02
C46801,F02
C45341,F04
C15057,F06
C31764,F06
C42505,F02
C31279,F01
C28042,F03
C42285,F01
C08709,F04
C06071,F01
C04572,F03
C46843,F01
C08189,F05
C19715,F02
C01545,F05
C22182,F02
C00673,F02
C25813,F03
C34545,F06
C39636,F06
C45116,F05
C42860,F04
C08021,F05
C46076,F05
C31246,F01
C11981,F02
C31676,F06
C15527,F04
C20280,F01
C44612,F04
C41027,F03
C42400,F06
C35983,F06
C15822,F06
C23554,F05
C04096,F06
C35496,F01
C03008,F03
C02073,F06
C02741,F01
C30101,F06
C25534,F05
C14816,F05
C14468,F03
C31717,F01
C41632,F02
C47068,F06
C23445,F05
C25674,F01
C17209,F02
C14000,F04
C09028,F05
C18556,F05
C14225,F05
C21956,F02
C04417,F02
C38022,F02
C26232,F02
C09593,F05
C00972,F06
C28908,F05
C32987,F05
C06268,F01
C30688,F05
C17952,F06
C18619,F04
C05611,F05
C49925,F03
C37271,F05
C48078,F05
C34030,F06
C33499,F04
C18763,F06
C05960,F05
C15001,F01
C40590,F04
C33260,F02
C07686,F04
C04186,F06
C43835,F04
C38820,F02
C14340,F06
C31387,F05
C48626,F05
C30780,F05
C05526,F06
C19045,F04
C29843,F01
C35388,F02
C02659,F05
C34825,F05
C29469,F02
C23038,F04
C27194,F03
C43494,F03
C28427,F06
C10262,F04
C38593,F02
C17965,F05
C04741,F02
C02732,F02
C11667,F03
C18064,F03
C28869,F06
C34830,F04
C47632,F06
C18987,F06
C20063,F02
C47476,F03
C48933,F03
C42860,F02
C48614,F01
C06891,F01
C08643,F06
C01604,F06
C15527,F02
C03338,F02
C19741,F01
C48582,F04
C44612,F02
C13036,F06
C34856,F05
C18247,F01
C18068,F05
C06537,F03
C39365,F04
C44555,F02
C26335,F02
C43483,F01
C32469,F04
C04703,F05
C02855,F05
C40164,F01
C13183,F04
C04131,F06
C00915,F02
C32530,F01
C36232,F06
C06888,F06
C29208,F05
C27073,F04
C33416,F06
C17996,F06
C47678,F01
C46859,F04
C42977,F05
C47954,F06
C08586,F01
C13815,F02
C33499,F02
C11430,F05
C33830,F04
C10158,F03
C46386,F01
C29906,F06
C08673,F06
C47711,F04
C29983,F05
C00812,F01
C36365,F05
C26545,F02
C31342,F01
C07593,F01
C13605,F06
C16400,F06
C29520,F01
C10661,F06
C47847,F03
C46523,F03
C21019,F05
C06872,F01
C09399,F06
C02070,F01
C26879,F05
C34768,F06
C02349,F05
C28408,F03
C12681,F02
C01499,F03
C47923,F03
C22280,F04
C12682,F03
C31392,F06
C46940,F04
C28321,F06
C32177,F03
C01318,F03
C41422,F03
C38400,F03
C41789,F02
C45764,F03
C17124,F03
C33674,F05
C15131,F04
C14091,F04
C13562,F02
C07975,F03
C48538,F02
C34921,F03
C40070,F04
C13650,F01
C39365,F02
C32689,F06
C19220,F04
C36435,F04
C08291,F02
C15243,F04
C22724,F02
C10485,F04
C31993,F05
C16424,F06
C16831,F05
C43061,F06
C27073,F02
C14947,F05
C37140,F06
C00196,F03
C37777,F01
C31637,F03
C46193,F05
C40751,F05
C38759,F03
C27119,F06
C34326,F01
C24836,F03
C38434,F05
C29503,F04
C33295,F06
C22953,F01
C17568,F06
C43125,F03
C17352,F03
C11646,F03
C31333,F02
C35499,F05
C47711,F02
C20686,F06
C04515,F04
C22869,F06
C15985,F01
C06313,F06
C49515,F04
C19080,F06
C48086,F01
C00400,F03
C13173,F01
C47292,F05
C11666,F04
C22979,F06
C44783,F01
C07545,F01
C22280,F02
C49167,F03
C15533,F06
C17053,F04
C27496,F04
C09626,F05
C03762,F04
C33992,F06
C16630,F04
C00375,F02
C45869,F02
C40553,F04
C05866,F06
C30071,F05
C12759,F04
C39384,F05
C44552,F03
C05002,F06
C42018,F04
C15131,F02
C37318,F05
C14091,F02
C28918,F01
C42042,F05
C29633,F05
C20866,F06
C20880,F05
C36435,F02
C08881,F03
C08958,F01
C31334,F02
C15478,F03
C10485,F02
C25717,F01
C09726,F03
C35751,F03
C42965,F04
C41773,F02
C32222,F03
C14274,F02
C27122,F03
C09772,F04
C36033,F03
C10614,F05
C15160,F01
C08249,F04
C10946,F04
C42726,F01
C24213,F05
C00794,F06
C23503,F01
C29503,F02
C00801,F03
C42549,F06
C20400,F03
C07265,F04
C04450,F01
C20893,F03
C41326,F01
C22021,F04
C30774,F06
C10658,F01
C41089,F05
C23767,F05
C12145,F01
C05247,F04
C11659,F05
C21245,F03
C02192,F02
C08451,F05
C04868,F05
C04029,F01
C09393,F04
C38154,F04
C29646,F05
C32664,F06
C07101,F01
C07877,F01
C23569,F04
C26004,F02
C46902,F01
C03501,F02
C17256,F03
C13877,F01
C36148,F02
C37174,F03
C21161,F02
C48607,F04
C19332,F04
C19487,F01
C07025,F06
C22141,F02
C14846,F01
C37058,F04
C46758,F01
C17805,F03
C46433,F05
C48745,F04
C08249,F02
C19767,F05
C17180,F01
C22292,F03
C20817,F03
C30236,F05
C41281,F05
C34568,F05
C37301,F06
C08769,F01
C37295,F05
C16990,F03
C28417,F05
C02211,F01
C11114,F04
C23752,F05
C03520,F04
C36561,F02
C17699,F03
C13353,F01
C47235,F01
C08890,F04
C39239,F02
C43344,F06
C18103,F03
C24107,F05
C31459,F05
C16136,F06
C36639,F03
C23648,F06
C42047,F05
C41854,F06
C38371,F03
C04981,F05
C19371,F03
C44452,F05
C17433,F06
C05015,F06
C48270,F06
C46813,F03
C35628,F03
C44288,F04
C09393,F02
C34409,F02
C40804,F01
C33567,F01
C22104,F04
C28147,F03
C39390,F06
C23569,F02
C11887,F01
C27402,F06
C25619,F05
C40058,F04
C32296,F05
C22189,F04
C43562,F05
C37157,F06
C12948,F03
C19332,F02
C13760,F06
C01139,F02
C01458,F01
C44444,F06
C21746,F06
C01078,F06
C04266,F06
C19476,F01
C25284,F04
C29552,F02
C15657,F05
C13656,F05
C26689,F05
C18555,F02
C47127,F04
C18857,F03
C47485,F06
C11114,F02
C03520,F02
C15225,F06
C16732,F04
C45684,F06
C06523,F04
C08890,F02
C24383,F05
C18112,F03
C45536,F02
C06167,F03
C27134,F02
C24803,F01
C22646,F03
C37190,F06
C19470,F02
C21481,F02
C34126,F01
C49552,F03
C33605,F04
C23262,F06
C07746,F05
C44195,F03
C03127,F02
C48418,F06
C49531,F05
C02464,F05
C13965,F02
C06883,F01
C12582,F05
C44288,F02
C46069,F04
C05511,F01
C27908,F02
C46936,F06
C16276,F01
C40180,F02
C28566,F04
C27292,F03
C31457,F01
C11049,F04
C40566,F05
C33212,F06
C48819,F06
C30143,F05
C17004,F05
C22320,F03
C14300,F03
C15725,F06
C18559,F06
C09238,F04
C38238,F04
C43608,F01
C25284,F02
C04462,F02
C48384,F03
C00517,F05
C37008,F03
C41134,F05
C06523,F02
C29745,F02
C00200,F04
C30129,F04
C29862,F03
C08935,F06
C02364,F02
C27345,F05
C05848,F03
C43384,F03
C31563,F01
C06804,F06
C09686,F06
C21570,F04
C48300,F06
C41729,F02
C40933,F06
C12476,F05
C21611,F03
C42422,F02
C29014,F05
C03564,F05
C02944,F05
C47604,F03
C00992,F01
C23550,F04
C03851,F04
C42858,F04
C02917,F03
C35101,F05
C02130,F02
C09721,F06
C49768,F02
C23142,F01
C21671,F03
C12436,F05
C23579,F01
C11419,F03
C07979,F04
C43755,F02
C12005,F06
C05628,F02
C11049,F02
C12341,F04
C38423,F02
C28006,F06
C28102,F01
C44019,F01
C36040,F03
C49230,F04
C43376,F05
C07432,F04
C30535,F02
C08280,F03
C05879,F05
C09238,F02
C04538,F06
C19833,F04
C10821,F02
C20689,F06
C44175,F04
C44867,F05
C37351,F01
C48801,F02
C39484,F04
C37182,F01
C18305,F01
C25550,F04
C05654,F05
C45623,F06
C44438,F03
C14886,F03
C49728,F05
C38496,F05
C14741,F03
C30129,F02
C13463,F02
C35105,F06
C26723,F03
C37370,F04
C34279,F04
C35969,F03
C42698,F01
C08202,F06
C09566,F06
C46777,F03
C26362,F01
C14647,F03
C21110,F06
C48692,F03
C30626,F05
C31461,F03
C40021,F01
C44730,F05
C45947,F01
C13703,F03
C11813,F05
C41672,F02
C27085,F01
C09659,F03
C36421,F04
C17122,F04
C07979,F02
C11661,F06
C21093,F04
C26102,F01
C37926,F01
C49230,F02
C07432,F02
C18966,F06
C19479,F03
C24447,F06
C19833,F02
C19340,F03
C03594,F04
C18680,F06
C39484,F02
C31491,F05
C40141,F06
C43400,F05
C04231,F05
C02233,F01
C32539,F06
C10218,F05
C41374,F01
C08359,F03
C18118,F05
C08570,F04
C11211,F02
C13672,F01
C27779,F06
C44379,F06
C35095,F04
C34038,F06
C24106,F02
C12105,F01
C09832,F03
C35364,F04
C33872,F04
C45041,F03
C34548,F02
C31545,F04
C22080,F01
C49428,F03
C00905,F06
C02757,F04
C34268,F01
C05639,F02
C32573,F05
C45775,F04
C31808,F03
C29601,F04
C33789,F03
C11015,F04
C12297,F06
C04564,F06
C49319,F03
C16755,F06
C28398,F05
C07351,F05
C36421,F02
C13671,F05
C35812,F01
C17847,F01
C21092,F02
C16843,F02
C03404,F02
C16958,F06
C47079,F04
C25649,F05
C21093,F02
C38573,F01
C39859,F02
C03594,F02
C39110,F04
C20590,F05
C18651,F03
C35247,F03
C32634,F03
C15815,F02
C37200,F04
C32204,F04
C18113,F06
C00725,F06
C14599,F05
C35922,F03
C11471,F04
C34089,F04
C07730,F02
C26236,F06
C13479,F04
C41881,F04
C37772,F06
C43325,F03
C15682,F03
C30046,F03
C26042,F05
C17817,F05
C33872,F02
C01585,F06
C28397,F01
C32448,F01
C14130,F04
C03752,F02
C34707,F05
C12089,F03
C15034,F01
C44529,F01
C02555,F05
C34573,F05
C05180,F03
C35162,F04
C23847,F01
C10399,F03
C45775,F02
C30443,F05
C22640,F02
C42636,F05
C16928,F05
C39434,F04
C37781,F03
C27270,F06
C05081,F02
C30916,F03
C26817,F02
C37750,F03
C02894,F04
C39161,F04
C43110,F03
C17113,F03
C21872,F02
C37831,F06
C36557,F03
C08714,F04
C16615,F06
C02900,F05
C40659,F03
C20376,F03
C41591,F04
C48975,F05
C06485,F04
C45468,F03
C35230,F06
C00851,F06
C44945,F06
C25862,F01
C27450,F02
C01789,F06
C22202,F01
C01566,F03
C05505,F04
C37200,F02
C05875,F03
C25923,F03
C24033,F05
C34883,F06
C31868,F03
C10599,F06
C27637,F01
C41573,F03
C28531,F04
C04336,F04
C13479,F02
C41881,F02
C40491,F03
C34992,F02
C49295,F06
C13316,F04
C01278,F04
C14442,F06
C09321,F02
C08977,F01
C29609,F06
C07612,F03
C09614,F01
C49505,F01
C20842,F06
C36353,F04
C20353,F04
C38128,F01
C24647,F01
C34878,F03
C38865,F02
C26717,F03
C26930,F01
C01969,F06
C10147,F04
C49107,F04
C40856,F05
C08092,F04
C44375,F04
C14758,F02
C32737,F01
C00682,F02
C14199,F01
C23638,F04
C34188,F06
C47438,F06
C08714,F02
C43569,F02
C36043,F01
C47207,F05
C10389,F02
C23866,F04
C11730,F04
C47635,F04
C06485,F02
C45853,F05
C21271,F02
C25481,F05
C46469,F06
C18401,F05
C18615,F05
C15772,F04
C07539,F06
C44777,F05
C14876,F02
C07150,F04
C06574,F03
C20219,F01
C21721,F06
C44158,F03
C01487,F01
C29004,F06
C02993,F01
C09390,F03
C07251,F02
C03796,F06
C33822,F05
C28013,F01
C21340,F04
C36901,F06
C22333,F05
C29914,F04
C01278,F02
C40284,F06
C44012,F06
C35433,F03
C27919,F04
C13912,F03
C14428,F04
C29044,F06
C16660,F06
C07887,F04
C26777,F03
C46031,F02
C20353,F02
C01345,F01
C09207,F01
C38043,F02
C15020,F01
C34345,F03
C45144,F06
C48328,F06
C34752,F05
C44375,F02
C37096,F05
C26700,F04
C29187,F04
C19829,F06
C16346,F04
C19558,F06
C25078,F02
C19106,F01
C38707,F04
C39677,F01
C20736,F06
C11730,F02
C49221,F01
C38917,F03
C21375,F02
C30389,F02
C20565,F01
C01732,F01
C13733,F04
C40826,F05
C38284,F01
C03211,F02
C21081,F06
C10587,F06
C26434,F04
C19233,F05
C09698,F01
C04394,F04
C03114,F01
C34196,F03
C15028,F05
C26276,F04
C05824,F05
C21318,F03
C30041,F06
C31497,F05
C47345,F03
C47751,F05
C27344,F04
C41570,F03
C28825,F01
C36231,F05
C14428,F02
C06254,F03
C26052,F06
C41211,F04
C02677,F06
C07782,F03
C08471,F04
C46497,F05
C07837,F03
C07500,F05
C22918,F01
C26408,F04
C34941,F03
C01241,F06
C30208,F03
C17584,F04
C33669,F05
C38777,F03
C26407,F04
C30924,F01
C33695,F02
C42812,F01
C43927,F04
C39080,F04
C33324,F01
C40658,F01
C02157,F03
C38922,F01
C20454,F02
C46143,F04
C38707,F02
C06025,F01
C35577,F05
C13257,F06
C43088,F05
C34560,F05
C44046,F05
C16983,F06
C02053,F04
C10878,F03
C19786,F01
C29420,F02
C22808,F01
C30096,F03
C07268,F05
C45156,F03
C31014,F04
C02830,F01
C09452,F04
C44363,F06
C26434,F02
C36424,F03
C25271,F06
C32957,F06
C19648,F04
C16126,F06
C25327,F02
C35911,F05
C02139,F04
C45200,F01
C06986,F05
C36262,F01
C30490,F06
C46232,F06
C22731,F06
C24058,F06
C36123,F02
C46201,F05
C18366,F06
C14519,F04
C17806,F01
C28827,F05
C15126,F01
C47922,F02
C34048,F02
C41211,F02
C24248,F02
C30557,F01
C02533,F05
C42663,F02
C16464,F02
C08471,F02
C20967,F02
C26408,F02
C20939,F01
C28074,F06
C17584,F02
C34096,F04
C01700,F04
C38055,F03
C02918,F04
C26407,F02
C41755,F04
C33979,F05
C09163,F05
C06014,F04
C30990,F04
C43927,F02
C01447,F06
C17067,F05
C38797,F03
C30270,F04
C26790,F05
C48826,F02
C48408,F03
C22478,F02
C23498,F02
C20004,F03
C02053,F02
C40897,F01
C24077,F04
C12419,F05
C28486,F05
C30743,F03
C05212,F03
C17040,F01
C38243,F03
C34474,F01
C18702,F04
C36087,F03
C31014,F02
C05223,F04
C31903,F06
C09452,F02
C10230,F03
C46653,F02
C47504,F01
C33648,F04
C11073,F05
C43437,F02
C46499,F03
C49498,F06
C28348,F02
C44853,F04
C05220,F04
C14687,F01
C06109,F06
C42154,F05
C35007,F03
C04504,F05
C12754,F05
C32207,F06
C17841,F01
C23091,F03
C34108,F04
C29181,F03
C13343,F06
C13264,F05
C48432,F05
C45555,F03
C38486,F01
C30073,F05
C00580,F01
C49036,F05
C39447,F06
C01700,F02
C02918,F02
C00431,F01
C23746,F04
C41766,F03
C27536,F01
C30515,F03
C11942,F06
C01110,F04
C23981,F01
C10784,F04
C49692,F06
C03830,F01
C18167,F04
C22216,F03
C16704,F02
C03106,F01
C19715,F05
C39612,F02
C00673,F05
C37977,F03
C29448,F03
C15159,F06
C18702,F02
C46803,F06
C14286,F01
C17769,F02
C47257,F04
C08842,F02
C32194,F06
C14573,F05
C10415,F03
C12643,F06
C01327,F06
C13338,F06
C00660,F02
C10461,F06
C18634,F03
C47435,F06
C13858,F04
C13833,F01
C41188,F06
C43247,F06
C19410,F01
C21550,F02
C00227,F01
C33254,F05
C06706,F04
C14576,F03
C47060,F03
C46344,F02
C48957,F06
C23515,F03
C23046,F03
C42166,F01
C46089,F05
C29312,F04
C15501,F02
C48235,F06
C16314,F01
C22452,F04
C25864,F03
C26179,F06
C04999,F06
C05041,F05
C24209,F05
C42628,F06
C47547,F02
C00315,F06
C35388,F05
C46079,F03
C27451,F01
C22923,F06
C11752,F03
C22958,F03
C16493,F04
C31149,F06
C10073,F02
C40524,F04
C38431,F01
C08709,F05
C38593,F05
C43161,F02
C12217,F05
C34198,F01
C49242,F04
C11691,F06
C20063,F05
C30231,F03
C46668,F04
C47704,F02
C12729,F04
C21334,F06
C42860,F05
C20384,F02
C11912,F04
C05176,F03
C29746,F01
C11961,F05
C47004,F01
C03338,F05
C32939,F01
C18849,F01
C19984,F01
C21397,F03
C45323,F03
C49872,F02
C27416,F03
C24511,F02
C45747,F06
C24787,F03
C01804,F02
C18254,F02
C35221,F03
C26335,F05
C19296,F02
C46410,F05
C16141,F01
C32394,F05
C04238,F06
C10037,F01
C41470,F01
C13858,F02
C37705,F04
C16841,F06
C25239,F01
C36449,F01
C07106,F06
C20904,F06
C23842,F02
C36165,F01
C45066,F04
C37537,F01
C05276,F03
C44027,F02
C06706,F02
C38879,F06
C43223,F01
C29498,F03
C33452,F01
C43811,F05
C18428,F05
C31982,F04
C46957,F04
C15603,F01
C28190,F06
C04470,F04
C25013,F04
C29089,F04
C12557,F04
C06312,F01
C34489,F02
C26545,F05
C26414,F03
C07420,F03
C46707,F04
C29106,F05
C00477,F04
C36080,F06
C34665,F03
C13294,F02
C15109,F03
C39957,F01
C10013,F02
C34830,F05
C10454,F03
C49923,F02
C19682,F06
C22825,F04
C28239,F03
C19724,F04
C27167,F03
C41789,F05
C35720,F03
C04547,F06
C11912,F02
C10038,F04
C10676,F03
C28244,F06
C22350,F05
C00741,F02
C02692,F03
C09739,F02
C27444,F03
C39365,F05
C25999,F03
C44484,F04
C32469,F05
C13183,F05
C02419,F01
C37491,F02
C40111,F04
C01481,F04
C43142,F01
C34010,F04
C01228,F03
C46859,F05
C17397,F02
C20375,F04
C01320,F05
C20393,F01
C20517,F04
C45083,F04
C05577,F06
C42845,F05
C46958,F06
C41025,F01
C08154,F02
C49409,F02
C20001,F06
C12396,F06
C02679,F06
C34892,F01
C29369,F03
C07239,F02
C26765,F06
C04470,F02
C21155,F01
C01373,F06
C19968,F03
C20490,F06
C21504,F01
C41721,F01
C13459,F04
C05976,F05
C30266,F03
C04565,F04
C16228,F06
C47503,F03
C40677,F06
C18238,F06
C29736,F06
C46707,F02
C21848,F05
C07210,F03
C46340,F02
C29574,F03
C39632,F01
C37596,F03
C06958,F02
C11087,F02
C30915,F04
C01718,F02
C00626,F01
C18938,F02
C19497,F01
C13178,F06
C22082,F01
C44356,F01
C02265,F04
C28660,F02
C29977,F04
C22825,F02
C24646,F03
C35781,F02
C18684,F06
C22337,F04
C46520,F04
C12155,F04
C07610,F02
C02862,F06
C47766,F04
C18371,F03
C14091,F05
C23211,F03
C45251,F04
C06238,F04
C49325,F02
C21540,F04
C44484,F02
C37770,F04
C07950,F01
C36435,F05
C04541,F04
C17169,F02
C43328,F04
C23009,F03
C21029,F03
C41773,F05
C28692,F04
C20375,F02
C14274,F05
C33176,F06
C31943,F06
C42091,F01
C35386,F06
C39827,F01
C43684,F06
C17622,F06
C23636,F05
C24570,F05
C11864,F04
C13652,F06
C43954,F06
C05880,F01
C27675,F02
C40094,F05
C06429,F03
C08481,F04
C44744,F06
C37801,F02
C20185,F01
C04515,F05
C13459,F02
C15654,F06
C43240,F01
C00087,F01
C10647,F04
C31938,F06
C11025,F06
C27403,F03
C38199,F03
C28815,F05
C04845,F06
C29638,F01
C18350,F01
C27496,F05
C12609,F06
C02265,F02
C21982,F02
C07733,F03
C45177,F04
C43892,F04
C34260,F03
C11307,F05
C12155,F02
C40553,F05
C46867,F05
C34895,F04
C36995,F04
C04771,F03
C07310,F06
C28817,F06
C03501,F05
C28510,F06
C34079,F01
C00739,F02
C36882,F06
C07906,F04
C31389,F04
C34770,F06
C36148,F05
C45251,F02
C30823,F02
C36787,F04
C37770,F02
C03883,F05
C06234,F03
C17525,F03
C17533,F01
C32623,F06
C11822,F03
C10136,F01
C16919,F01
C13096,F02
C42965,F05
C15080,F06
C28692,F02
C30913,F03
C15369,F06
C09772,F05
C18210,F03
C24599,F04
C10946,F05
C07657,F05
C20737,F06
C32477,F03
C02531,F04
C12152,F03
C16404,F05
C43964,F06
C43969,F01
C22091,F03
C41633,F01
C10647,F02
C47768,F03
C03720,F03
C30111,F03
C02297,F04
C43653,F04
C04497,F05
C35430,F01
C38494,F06
C45979,F04
C08523,F02
C23848,F06
C36113,F02
C23331,F06
C12010,F06
C15498,F03
C41886,F04
C45542,F04
C43892,F02
C06688,F01
C43543,F04
C34895,F02
C25498,F04
C23569,F05
C10492,F06
C01189,F01
C01522,F05
C06330,F04
C14129,F04
C25031,F01
C31389,F02
C21050,F04
C12734,F02
C32778,F06
C43116,F03
C28225,F01
C36841,F06
C01139,F05
C00280,F06
C09768,F04
C09662,F04
C15011,F04
C03602,F03
C25264,F06
C46146,F04
C19619,F03
C47826,F03
C32013,F03
C09975,F05
C31752,F06
C44994,F06
C32130,F01
C30910,F06
C32526,F02
C45512,F04
C18139,F06
C13364,F01
C42768,F01
C35268,F01
C32753,F04
C07267,F03
C42408,F03
C11114,F05
C38950,F03
C34308,F03
C03520,F05
C08239,F02
C44476,F04
C13239,F03
C39017,F03
C09312,F02
C11397,F02
C49540,F04
C31954,F01
C41678,F03
C07169,F04
C45979,F02
C40189,F04
C21392,F05
C31245,F01
C23481,F03
C37468,F01
C18195,F03
C01617,F06
C04228,F01
C13610,F04
C49883,F03
C42958,F04
C33234,F04
C26773,F06
C41886,F02
C32375,F05
C01413,F01
C01491,F01
C40041,F03
C18662,F06
C41587,F01
C29916,F01
C47786,F03
C44288,F05
C20972,F05
C31307,F06
C34083,F01
C42439,F03
C20146,F06
C29280,F03
C06494,F02
C25498,F02
C27908,F05
C06330,F02
C14129,F02
C13607,F04
C24756,F05
C40180,F05
C23541,F02
C24345,F03
C26334,F04
C19513,F03
C10424,F06
C08035,F03
C30583,F01
C05764,F05
C17456,F05
C16345,F02
C19736,F04
C47330,F03
C47204,F04
C09768,F02
C09662,F02
C46413,F01
C17083,F04
C01641,F06
C28198,F06
C14787,F03
C46408,F03
C43079,F06
C45512,F02
C14935,F06
C26464,F06
C36335,F04
C10690,F01
C28123,F02
C33455,F06
C15713,F04
C24800,F03
C33554,F02
C32062,F02
C27722,F02
C02364,F05
C40752,F04
C19664,F06
C03223,F01
C00751,F02
C19262,F03
C19111,F01
C03699,F01
C15519,F06
C29215,F04
C23729,F03
C40230,F04
C42422,F05
C26327,F01
C11369,F01
C18796,F06
C25662,F02
C16571,F01
C02631,F01
C48594,F06
C13688,F03
C16438,F04
C49768,F05
C39991,F01
C03733,F03
C29599,F03
C36814,F01
C01704,F03
C49218,F01
C40617,F03
C36347,F04
C01034,F03
C46763,F03
C35582,F06
C11835,F01
C26334,F02
C43755,F05
C35414,F02
C11049,F05
C02274,F04
C39303,F01
C13250,F01
C47204,F02
C39036,F05
C30433,F06
C15292,F02
C02714,F06
C38238,F05
C30639,F06
C15865,F01
C33763,F03
C12388,F06
C16550,F04
C08972,F06
C44972,F01
C15171,F06
C32761,F06
C36335,F02
C34129,F03
C11606,F02
C17984,F02
C09830,F03
C11762,F01
C46399,F06
C16110,F02
C34916,F02
C20513,F06
C00200,F05
C42975,F03
C30129,F05
C02985,F04
C13463,F05
C40752,F02
C15869,F06
C10714,F02
C45843,F06
C25609,F02
C45436,F05
C11840,F03
C31742,F03
C03278,F03
C24739,F02
C34523,F04
C02821,F06
C06347,F02
C20738,F04
C03851,F05
C22052,F01
C49475,F03
C48482,F04
C18183,F05
C16438,F02
C07475,F03
C31440,F06
C16182,F06
C36294,F03
C37131,F06
C21431,F03
C10431,F01
C30711,F04
C19462,F04
C07979,F05
C18795,F06
C30750,F01
C16073,F01
C12529,F04
C07415,F04
C25454,F06
C19971,F05
C24913,F01
C49230,F05
C10799,F03
C07432,F05
C40521,F06
C03876,F02
C04041,F05
C12185,F03
C19833,F05
C44175,F05
C47461,F03
C17594,F04
C28213,F02
C18650,F02
C39484,F05
C30903,F04
C29948,F06
C25046,F04
C14899,F05
C15562,F04
C27854,F04
C12789,F04
C34430,F03
C43689,F04
C10534,F01
C39054,F03
C07316,F02
C38469,F04
C11211,F05
C21357,F04
C15611,F05
C47382,F01
C14749,F04
C06060,F01
C37370,F05
C00589,F06
C13005,F04
C17024,F06
C41015,F02
C06848,F03
C17760,F01
C07777,F02
C36691,F02
C19102,F06
C17103,F04
C34523,F02
C27737,F03
C10501,F05
C20738,F02
C32219,F04
C01227,F06
C45883,F04
C14586,F03
C31811,F04
C05827,F03
C32679,F01
C36551,F03
C23299,F02
C13558,F02
C36421,F05
C00286,F05
C19462,F02
C05924,F02
C22339,F01
C33571,F02
C09315,F01
C24877,F03
C41376,F04
C03404,F05
C03947,F06
C15258,F01
C22987,F04
C39859,F05
C14721,F04
C01785,F03
C37400,F06
C32833,F02
C05492,F01
C23272,F04
C23733,F03
C16696,F06
C02400,F02
C29124,F03
C46077,F05
C23572,F05
C17594,F02
C22352,F03
C13592,F01
C21713,F02
C10854,F06
C30903,F02
C03439,F02
C47873,F06
C15464,F02
C13169,F05
C09069,F04
C30964,F02
C22329,F04
C47193,F02
C08269,F06
C38875,F06
C12751,F04
C17898,F03
C34373,F06
C21357,F02
C07381,F03
C19747,F02
C35095,F05
C15556,F04
C06063,F05
C27823,F03
C34940,F04
C44339,F01
C09723,F05
C26403,F03
C13005,F02
C38720,F01
C31545,F05
C46970,F03
C35716,F01
C13910,F04
C02757,F05
C24274,F03
C10164,F02
C38466,F03
C29601,F05
C29157,F03
C01842,F01
C42856,F03
C48767,F06
C43495,F04
C05081,F05
C17017,F02
C26817,F05
C21042,F01
C15147,F04
C20028,F04
C37110,F03
C35107,F06
C35779,F01
C09313,F03
C24583,F01
C19246,F04
C02653,F03
C14037,F03
C44316,F06
C14278,F03
C48853,F02
C17629,F06
C01840,F06
C48802,F06
C12213,F01
C26460,F04
C43505,F04
C32112,F02
C45339,F03
C32204,F05
C14559,F02
C10982,F06
C06185,F05
C32063,F06
C09039,F06
C09479,F04
C25058,F02
C12751,F02
C14607,F06
C18279,F06
C49385,F02
C47650,F01
C19683,F06
C11036,F05
C34992,F05
C18192,F05
C21236,F05
C44347,F06
C31986,F04
C43810,F06
C13502,F06
C08319,F05
C12855,F03
C14130,F05
C27240,F06
C48381,F01
C37740,F06
C27566,F02
C06395,F02
C13910,F02
C07787,F03
C28087,F04
C23495,F01
C10734,F03
C22086,F03
C41295,F03
C29839,F03
C47744,F03
C05149,F01
C07719,F02
C49031,F06
C38865,F05
C24709,F06
C44985,F06
C36830,F04
C15972,F02
C38936,F01
C29454,F01
C28890,F02
C01517,F04
C19754,F04
C18107,F01
C45653,F05
C23934,F05
C14277,F01
C28082,F03
C06485,F05
C34063,F05
C30039,F03
C44959,F03
C14238,F02
C44747,F02
C32893,F06
C27613,F04
C35413,F01
C45067,F03
C39704,F05
C26460,F02
C23913,F02
C00734,F04
C25279,F03
C29279,F04
C26320,F03
C08502,F06
C02117,F02
C19303,F04
C02609,F06
C46284,F04
C07251,F05
C28531,F05
C04336,F05
C40571,F02
C11462,F06
C44561,F04
C29189,F04
C32566,F04
C38382,F01
C38048,F04
C27319,F06
C40378,F04
C18949,F05
C30468,F02
C13753,F04
C06057,F06
C39223,F01
C36762,F01
C00826,F03
C15108,F03
C24493,F05
C21747,F01
C06376,F06
C02628,F04
C22836,F06
C23795,F03
C33544,F01
C41581,F04
C34428,F06
C33850,F05
C10593,F06
C00397,F02
C21300,F03
C06245,F06
C13677,F06
C24212,F03
C23866,F05
C17463,F03
C11730,F05
C02744,F02
C31231,F02
C31279,F06
C27613,F02
C42285,F06
C15772,F05
C21375,F05
C06071,F06
C34464,F03
C06179,F03
C13853,F03
C42377,F04
C41741,F05
C07150,F05
C03211,F05
C29279,F02
C31980,F05
C34897,F04
C12816,F06
C14312,F06
C48389,F03
C39634,F06
